2024-07-27 21:58:11,322 INFO    StreamThr :6147 [internal.py:wandb_internal():85] W&B internal server running at pid: 6147, started at: 2024-07-27 21:58:11.321284
2024-07-27 21:58:11,323 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: status
2024-07-27 21:58:11,328 INFO    WriterThread:6147 [datastore.py:open_for_write():87] open: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/run-s5ylbbnp.wandb
2024-07-27 21:58:11,328 DEBUG   SenderThread:6147 [sender.py:send():379] send: header
2024-07-27 21:58:11,343 DEBUG   SenderThread:6147 [sender.py:send():379] send: run
2024-07-27 21:58:11,616 INFO    SenderThread:6147 [dir_watcher.py:__init__():211] watching files in: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240727_215811-s5ylbbnp/files
2024-07-27 21:58:11,616 INFO    SenderThread:6147 [sender.py:_start_run_threads():1188] run started: s5ylbbnp with start time 1722131891.321897
2024-07-27 21:58:11,626 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: check_version
2024-07-27 21:58:11,626 DEBUG   SenderThread:6147 [sender.py:send_request():406] send_request: check_version
2024-07-27 21:58:11,765 DEBUG   HandlerThread:6147 [handler.py:handle_request():158] handle_request: run_start
2024-07-27 21:58:11,772 DEBUG   HandlerThread:6147 [system_info.py:__init__():26] System info init
2024-07-27 21:58:11,772 DEBUG   HandlerThread:6147 [system_info.py:__init__():41] System info init done
2024-07-27 21:58:11,772 INFO    HandlerThread:6147 [system_monitor.py:start():194] Starting system monitor
2024-07-27 21:58:11,772 INFO    SystemMonitor:6147 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-27 21:58:11,773 INFO    HandlerThread:6147 [system_monitor.py:probe():214] Collecting system info
2024-07-27 21:58:11,774 INFO    SystemMonitor:6147 [interfaces.py:start():188] Started cpu monitoring
2024-07-27 21:58:11,776 INFO    SystemMonitor:6147 [interfaces.py:start():188] Started disk monitoring
2024-07-27 21:58:11,780 INFO    SystemMonitor:6147 [interfaces.py:start():188] Started gpuapple monitoring
2024-07-27 21:58:11,781 INFO    SystemMonitor:6147 [interfaces.py:start():188] Started memory monitoring
2024-07-27 21:58:11,782 INFO    SystemMonitor:6147 [interfaces.py:start():188] Started network monitoring
2024-07-27 21:58:12,212 DEBUG   HandlerThread:6147 [system_info.py:probe():152] Probing system
2024-07-27 21:58:12,216 DEBUG   HandlerThread:6147 [system_info.py:_probe_git():137] Probing git
