2024-07-30 15:47:38,071 INFO    StreamThr :40430 [internal.py:wandb_internal():85] W&B internal server running at pid: 40430, started at: 2024-07-30 15:47:38.070561
2024-07-30 15:47:38,071 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: status
2024-07-30 15:47:38,076 INFO    WriterThread:40430 [datastore.py:open_for_write():87] open: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/run-negbkqb0.wandb
2024-07-30 15:47:38,076 DEBUG   SenderThread:40430 [sender.py:send():379] send: header
2024-07-30 15:47:38,092 DEBUG   SenderThread:40430 [sender.py:send():379] send: run
2024-07-30 15:47:38,403 INFO    SenderThread:40430 [dir_watcher.py:__init__():211] watching files in: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files
2024-07-30 15:47:38,403 INFO    SenderThread:40430 [sender.py:_start_run_threads():1188] run started: negbkqb0 with start time 1722368858.071036
2024-07-30 15:47:38,412 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: check_version
2024-07-30 15:47:38,412 DEBUG   SenderThread:40430 [sender.py:send_request():406] send_request: check_version
2024-07-30 15:47:38,547 DEBUG   HandlerThread:40430 [handler.py:handle_request():158] handle_request: run_start
2024-07-30 15:47:38,558 DEBUG   HandlerThread:40430 [system_info.py:__init__():26] System info init
2024-07-30 15:47:38,559 DEBUG   HandlerThread:40430 [system_info.py:__init__():41] System info init done
2024-07-30 15:47:38,559 INFO    HandlerThread:40430 [system_monitor.py:start():194] Starting system monitor
2024-07-30 15:47:38,559 INFO    SystemMonitor:40430 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-30 15:47:38,559 INFO    HandlerThread:40430 [system_monitor.py:probe():214] Collecting system info
2024-07-30 15:47:38,561 INFO    SystemMonitor:40430 [interfaces.py:start():188] Started cpu monitoring
2024-07-30 15:47:38,565 INFO    SystemMonitor:40430 [interfaces.py:start():188] Started disk monitoring
2024-07-30 15:47:38,566 INFO    SystemMonitor:40430 [interfaces.py:start():188] Started gpuapple monitoring
2024-07-30 15:47:38,568 INFO    SystemMonitor:40430 [interfaces.py:start():188] Started memory monitoring
2024-07-30 15:47:38,569 INFO    SystemMonitor:40430 [interfaces.py:start():188] Started network monitoring
2024-07-30 15:47:38,902 DEBUG   HandlerThread:40430 [system_info.py:probe():152] Probing system
2024-07-30 15:47:38,906 DEBUG   HandlerThread:40430 [system_info.py:_probe_git():137] Probing git
2024-07-30 15:47:38,918 DEBUG   HandlerThread:40430 [system_info.py:_probe_git():145] Probing git done
2024-07-30 15:47:38,918 DEBUG   HandlerThread:40430 [system_info.py:probe():200] Probing system done
2024-07-30 15:47:38,918 DEBUG   HandlerThread:40430 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.4', 'heartbeatAt': '2024-07-30T19:47:38.903135', 'startedAt': '2024-07-30T19:47:38.066019', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/chansmi/Documents/GitHub/collaborative-stegosystem/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/chansmi/collaborative-stegosystem.git', 'commit': 'f83f944171f7d2589918f23334ff025e82a78b9b'}, 'email': 'smith.18.chandler@gmail.com', 'root': '/Users/chansmi/Documents/GitHub/collaborative-stegosystem', 'host': 'Chandlers-MacBook-Pro.local', 'username': 'chansmi', 'executable': '/Users/chansmi/miniconda3/envs/collaborative-stegosystem/bin/python3', 'cpu_count': 10, 'cpu_count_logical': 10, 'cpu_freq': {'current': 3228, 'min': 600, 'max': 3228}, 'cpu_freq_per_core': [{'current': 3228, 'min': 600, 'max': 3228}], 'disk': {'/': {'total': 926.3517189025879, 'used': 9.55495834350586}}, 'gpuapple': {'type': 'Apple M1 Pro', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 16.0}}
2024-07-30 15:47:38,918 INFO    HandlerThread:40430 [system_monitor.py:probe():224] Finished collecting system info
2024-07-30 15:47:38,918 INFO    HandlerThread:40430 [system_monitor.py:probe():227] Publishing system info
2024-07-30 15:47:38,918 DEBUG   HandlerThread:40430 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-30 15:47:39,405 INFO    Thread-12 :40430 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_154738-negbkqb0/files/conda-environment.yaml
2024-07-30 15:47:40,243 DEBUG   HandlerThread:40430 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-30 15:47:40,243 INFO    HandlerThread:40430 [system_monitor.py:probe():229] Finished publishing system info
2024-07-30 15:47:40,245 DEBUG   SenderThread:40430 [sender.py:send():379] send: files
2024-07-30 15:47:40,245 INFO    SenderThread:40430 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
