2024-07-30 09:33:14,043 INFO    StreamThr :87108 [internal.py:wandb_internal():85] W&B internal server running at pid: 87108, started at: 2024-07-30 09:33:14.042713
2024-07-30 09:33:14,044 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: status
2024-07-30 09:33:14,047 INFO    WriterThread:87108 [datastore.py:open_for_write():87] open: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/run-vhc15d18.wandb
2024-07-30 09:33:14,048 DEBUG   SenderThread:87108 [sender.py:send():379] send: header
2024-07-30 09:33:14,068 DEBUG   SenderThread:87108 [sender.py:send():379] send: run
2024-07-30 09:33:14,318 INFO    SenderThread:87108 [dir_watcher.py:__init__():211] watching files in: /Users/chansmi/Documents/GitHub/collaborative-stegosystem/wandb/run-20240730_093314-vhc15d18/files
2024-07-30 09:33:14,318 INFO    SenderThread:87108 [sender.py:_start_run_threads():1188] run started: vhc15d18 with start time 1722346394.043093
2024-07-30 09:33:14,328 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: check_version
2024-07-30 09:33:14,328 DEBUG   SenderThread:87108 [sender.py:send_request():406] send_request: check_version
2024-07-30 09:33:14,459 DEBUG   HandlerThread:87108 [handler.py:handle_request():158] handle_request: run_start
2024-07-30 09:33:14,464 DEBUG   HandlerThread:87108 [system_info.py:__init__():26] System info init
2024-07-30 09:33:14,464 DEBUG   HandlerThread:87108 [system_info.py:__init__():41] System info init done
2024-07-30 09:33:14,464 INFO    HandlerThread:87108 [system_monitor.py:start():194] Starting system monitor
2024-07-30 09:33:14,464 INFO    SystemMonitor:87108 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-30 09:33:14,464 INFO    HandlerThread:87108 [system_monitor.py:probe():214] Collecting system info
2024-07-30 09:33:14,466 INFO    SystemMonitor:87108 [interfaces.py:start():188] Started cpu monitoring
2024-07-30 09:33:14,469 INFO    SystemMonitor:87108 [interfaces.py:start():188] Started disk monitoring
2024-07-30 09:33:14,469 INFO    SystemMonitor:87108 [interfaces.py:start():188] Started gpuapple monitoring
2024-07-30 09:33:14,471 INFO    SystemMonitor:87108 [interfaces.py:start():188] Started memory monitoring
2024-07-30 09:33:14,472 INFO    SystemMonitor:87108 [interfaces.py:start():188] Started network monitoring
2024-07-30 09:33:14,876 DEBUG   HandlerThread:87108 [system_info.py:probe():152] Probing system
2024-07-30 09:33:14,879 DEBUG   HandlerThread:87108 [system_info.py:_probe_git():137] Probing git
2024-07-30 09:33:14,891 DEBUG   HandlerThread:87108 [system_info.py:_probe_git():145] Probing git done
2024-07-30 09:33:14,891 DEBUG   HandlerThread:87108 [system_info.py:probe():200] Probing system done
2024-07-30 09:33:14,891 DEBUG   HandlerThread:87108 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.4', 'heartbeatAt': '2024-07-30T13:33:14.876270', 'startedAt': '2024-07-30T13:33:14.034606', 'docker': None, 'cuda': None, 'args': ('--config', 'configs/stock_market_config.yaml'), 'state': 'running', 'program': '/Users/chansmi/Documents/GitHub/collaborative-stegosystem/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/chansmi/collaborative-stegosystem.git', 'commit': '8cd8f993eb6210d855d0bf7ce3b07f053daa3060'}, 'email': 'smith.18.chandler@gmail.com', 'root': '/Users/chansmi/Documents/GitHub/collaborative-stegosystem', 'host': 'Chandlers-MacBook-Pro.local', 'username': 'chansmi', 'executable': '/Users/chansmi/miniconda3/envs/collaborative-stegosystem/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'cpu_freq': {'current': 3228, 'min': 600, 'max': 3228}, 'cpu_freq_per_core': [{'current': 3228, 'min': 600, 'max': 3228}], 'disk': {'/': {'total': 926.3517189025879, 'used': 9.55495834350586}}, 'gpuapple': {'type': 'Apple M1 Pro', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 16.0}}
2024-07-30 09:33:14,891 INFO    HandlerThread:87108 [system_monitor.py:probe():224] Finished collecting system info
2024-07-30 09:33:14,891 INFO    HandlerThread:87108 [system_monitor.py:probe():227] Publishing system info
2024-07-30 09:33:14,891 DEBUG   HandlerThread:87108 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
